Note: [none]
Total # of Iterations:	1e+05	
Sample size:	220	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-1700.653	16	3435.985	3433.305	1.002694	0.7437443	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	1	0.86	1	N/A	0	1	0.512	
ab	0.01359362	0.008428041	0.02319348	N/A	0	1000	0.005245094	
gmax	6971.036	6622.484	7319.588	N/A	0	10000	198.1606	
ca	17.96333	15.98737	20.125	N/A	0	2000	2.628213	
cb	165.2035	142.075	191.917	N/A	0	1000	21.1705	
cc	5	4.9	5	N/A	0	5	0.3482993	
cd	0.006105745	0.005861515	0.006405379	N/A	0	5	0.0002590261	
ce	0	0	2.487837e-174	N/A	0	1000	9.518949e-72	
cf	1957.747	1608.93	2000	N/A	-100	2000	1240.596	
cg	-93.49302	-99.11187	-88.22585	N/A	-1000	1000	2.535979	
ta1	283.7287	283.7287	283.7287	N/A	250	325	0.1943468	
tb1	2.322271	1.997153	2.866394	N/A	0	500	0.5343452	
pa1	4999.896	4901.898	5000	N/A	100	5000	81.63035	
pb1	3144.791	3050.447	3239.134	N/A	0	10000	50.86866	
pc1	0.08346152	0	1	N/A	0	1	1	
sd	550.2751	506.2611	604.2421	N/A	0.1	1000	41.55286	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
1991	1	1	1	4	1	456.7492	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	58	0.3683067	456.7492	11571.05	1	31.83099	13053.3	8240.74	16.07851	700.2817	22	0.4154995	21.26157	0.1705183	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.9304098	283.4606	94.905	283.835	1138.86	115.7105	685.6416	
1991	2	1	2	2	2	698.6095	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	55	0.6045335	698.6095	18992.57	1	31.83099	12924.87	8662.247	15.4106	1177.747	37	0.4114115	24.30732	0.1784373	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.9304098	284.5958	94.905	283.835	1138.86	189.9257	682.1309	
1991	3	2	2	2	3	45.55561	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	38	0.03713214	45.55561	1166.577	1	31.83099	11506.9	4452.717	14.03133	891.2677	28	0.366276	14.4765	0.01834999	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	0.9304098	284.5924	86.9775	284.0425	1043.73	11.66577	145.377	
1991	4	3	1	1	4	1423.813	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	102	0.9672929	1423.813	68359.92	1	14.14711	22358.7	16840.7	18.23366	537.59	38	0.316311	21.44787	0.3148478	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.9304098	284.0982	83.3375	283.355	1000.05	683.5992	1351.649	
1991	4	3	1	1	5	514.571	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	77	1.121873	514.571	79284.31	1	14.14711	22358.7	16840.7	18.23366	537.59	38	0.316311	21.44787	0.3651627	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.9304098	284.0982	83.3375	283.355	1000.05	792.8431	1921.934	
1991	5	3	1	3	6	1009.511	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	158	3.274195	1009.511	231391.9	1	14.14711	14140.01	18478.58	18.501	183.9124	13	0.2000403	27.70755	0.638087	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	0.9304098	283.5215	83.3375	283.355	1000.05	2313.919	3093.16	
1991	6	4	1	1	7	431.3657	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	75	1.178541	431.3657	37026.09	1	31.83099	6126.67	3770.272	10.9993	286.4789	9	0.195018	53.31304	0.2970217	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	0.9304098	281.5462	103.3292	283.3625	1239.95	370.2609	454.6262	
1991	7	4	1	3	8	323.6657	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	16	0.1237877	323.6657	3889.026	1	31.83099	11599.33	4290.831	4.490289	891.2677	28	0.369218	6.444498	0.06044346	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	0.9304098	281.6752	103.3292	283.3625	1239.95	38.89026	476.6044	
1991	8	4	2	2	9	82.89909	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	76	0.09469987	82.89909	2975.177	1	31.83099	8967.92	6310.684	10.06285	763.9437	24	0.2854577	13.98657	0.06059056	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	0.9304098	280.247	103.3292	283.3625	1239.95	29.75177	126.6595	
1991	9	5	2	1	10	46.43525	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	28	0.05179021	46.43525	1627.088	1	31.83099	9621.818	5706.208	6.839372	923.0987	29	0.306272	13.30401	0.02277839	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	0.9304098	281.8145	87.6725	284.6058	1052.07	16.27088	159.6659	
1992	1	1	1	4	1	483.4232	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	59	0.383694	483.4232	12054.48	1	31.83099	13212.52	8369.67	16.39652	732.1127	23	0.4205676	21.68214	0.1752203	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.4797465	282.112	99.13417	282.5875	1189.61	120.5448	555.9212	
1992	2	1	2	2	2	1147.017	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	56	0.6410431	1147.017	20139.59	1	31.83099	13835.75	8820.072	15.72815	1177.747	37	0.4404056	24.74772	0.1867903	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.4797465	283.1982	99.13417	282.5875	1189.61	201.3959	732.6366	
1992	3	2	2	2	3	52.64398	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	39	0.03880779	52.64398	1219.221	1	31.83099	12979.58	4588.514	14.44304	891.2677	28	0.4131528	14.88966	0.01870851	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	-0.4797465	283.35	114.6133	282.6708	1375.36	12.19221	178.6654	
1992	4	3	1	1	4	1915.649	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	103	0.9943993	1915.649	70275.57	1	14.14711	24057.89	17092.94	18.51756	537.59	38	0.3403496	21.78822	0.3197668	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.4797465	282.6043	76.3625	281.8608	916.35	702.7557	1207.483	
1992	4	3	1	1	5	583.9969	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	78	1.130136	583.9969	79868.3	1	14.14711	24057.89	17092.94	18.51756	537.59	38	0.3403496	21.78822	0.3634154	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.4797465	282.6043	76.3625	281.8608	916.35	798.683	1645.774	
1992	5	3	1	3	6	1343.479	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	159	3.293206	1343.479	232735.4	1	14.14711	15187.47	18595.23	18.63867	183.9124	13	0.2148587	27.92241	0.6370108	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	-0.4797465	281.9822	76.3625	281.8608	916.35	2327.354	2261.78	
1992	6	4	1	1	7	359.5204	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	76	1.189984	359.5204	37385.61	1	31.83099	4645.854	3820.003	11.13706	286.4789	9	0.1478821	53.46092	0.2980228	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	-0.4797465	279.8912	125.2808	281.9021	1503.37	373.8561	200.4185	
1992	7	4	1	3	8	434.2372	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	17	0.1376095	434.2372	4323.263	1	31.83099	9870.101	4429.397	4.705468	891.2677	28	0.3141751	6.758673	0.06681945	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	-0.4797465	280.0306	125.2808	281.9021	1503.37	43.23263	231.958	
1992	8	4	2	2	9	66.46314	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	77	0.0968154	66.46314	3041.64	1	31.83099	8749.427	6430.879	10.24009	763.9437	24	0.2785029	14.26507	0.06125925	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	-0.4797465	278.6804	125.2808	281.9021	1503.37	30.4164	40.65671	
1992	9	5	2	1	10	53.91751	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	29	0.0535064	53.91751	1681.005	1	31.83099	8828.899	5816.624	7.006017	923.0987	29	0.2810326	13.58504	0.02320519	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	-0.4797465	280.397	88.04417	283.4813	1056.53	16.81005	81.61769	
1993	1	1	1	4	1	446.1831	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	60	0.397896	446.1831	12500.66	1	31.83099	14504.6	8514.463	16.75473	732.1127	23	0.4616957	22.14383	0.1786332	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.1483372	282.3832	105.35	282.9688	1264.2	125.0066	617.2321	
1993	2	1	2	2	2	919.4527	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	57	0.6703092	919.4527	21059.04	1	31.83099	13695.06	8975.904	16.03935	1177.747	37	0.4359273	25.18365	0.1921146	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.1483372	283.479	105.35	282.9688	1264.2	210.5904	770.7952	
1993	3	2	2	2	3	59.50373	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	40	0.0407018	59.50373	1278.724	1	31.83099	12769.94	4722.15	14.84787	891.2677	28	0.4064799	15.29614	0.01897014	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	-0.1483372	283.6209	109.0917	282.96	1309.1	12.78724	181.223	
1993	4	3	1	1	4	2008.478	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	104	1.022819	2008.478	72284.05	1	14.14711	24446.38	17348.54	18.80621	537.59	38	0.3458455	22.13406	0.3248252	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.1483372	282.9004	84.80917	281.9692	1017.71	722.8405	1365.655	
1993	4	3	1	1	5	617.4141	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	79	1.138873	617.4141	80485.72	1	14.14711	24446.38	17348.54	18.80621	537.59	38	0.3458455	22.13406	0.3616813	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.1483372	282.9004	84.80917	281.9692	1017.71	804.8572	1779.937	
1993	5	3	1	3	6	1653.906	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	160	3.316608	1653.906	234389.3	1	14.14711	16780	18727.61	18.79859	183.9124	13	0.2373885	28.1598	0.635421	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	-0.1483372	282.2965	84.80917	281.9692	1017.71	2343.893	2586.055	
1993	6	4	1	1	7	506.7852	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	77	1.206115	506.7852	37892.4	1	31.83099	5741.326	3880.624	11.30948	286.4789	9	0.1827521	53.64368	0.2994798	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	-0.1483372	280.2509	105.3667	282.1475	1264.4	378.924	237.2799	
1993	7	4	1	3	8	421.0809	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	18	0.1510125	421.0809	4744.344	1	31.83099	11562.93	4582.572	4.967146	891.2677	28	0.3680596	7.126733	0.07272012	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	-0.1483372	280.3769	105.3667	282.1475	1264.4	47.44344	278.9802	
1993	8	4	2	2	9	69.20277	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	78	0.09901812	69.20277	3110.843	1	31.83099	8817.753	6551.107	10.41743	763.9437	24	0.2806778	14.54575	0.06151181	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	-0.1483372	279.066	105.3667	282.1475	1264.4	31.10843	53.02994	
1993	9	5	2	1	10	65.59056	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	30	0.05559415	65.59056	1746.596	1	31.83099	10015.46	5938.318	7.208564	923.0987	29	0.318802	13.90384	0.02366475	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	-0.1483372	280.781	91.95917	283.7754	1103.51	17.46596	106.1107	
1994	1	1	1	4	1	613.1752	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	61	0.4174134	613.1752	13113.84	1	31.83099	16556.91	8679.454	17.17722	732.1127	23	0.527023	22.67086	0.1830267	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.1647616	282.4812	114.1417	282.9983	1369.7	131.1384	660.4443	
1994	2	1	2	2	2	995.43	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	58	0.7019938	995.43	22054.47	1	31.83099	17306.89	9167.268	16.46366	1177.747	37	0.5508953	25.73455	0.1973829	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.1647616	283.5558	114.1417	282.9983	1369.7	220.5447	803.2559	
1994	3	2	2	2	3	59.62421	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	41	0.04259964	59.62421	1338.349	1	31.83099	11668.46	4844.82	15.21779	923.0987	29	0.3714187	15.66756	0.01928701	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	-0.1647616	283.6942	99.36833	282.91	1192.42	13.38349	178.1276	
1994	4	3	1	1	4	1893.244	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	105	1.049609	1893.244	74177.29	1	14.14711	30782.42	17666.99	19.18378	537.59	38	0.4354821	22.56954	0.3291738	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.1647616	282.9851	90.06667	282.2063	1080.8	741.7729	1450.299	
1994	4	3	1	1	5	672.2103	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	80	1.148385	672.2103	81157.93	1	14.14711	30782.42	17666.99	19.18378	537.59	38	0.4354821	22.56954	0.3601515	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.1647616	282.9851	90.06667	282.2063	1080.8	811.5793	1817.706	
1994	5	3	1	3	6	2372.457	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	161	3.350179	2372.457	236761.7	1	14.14711	19331.42	18885.3	18.99434	183.9124	13	0.2734836	28.43328	0.6338952	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	-0.1647616	282.3611	90.06667	282.2063	1080.8	2367.617	2696.948	
1994	6	4	1	1	7	427.753	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	78	1.21973	427.753	38320.15	1	31.83099	6001.49	3943.782	11.48998	286.4789	9	0.1910334	53.83471	0.300574	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	-0.1647616	280.2882	107.6033	282.2404	1291.24	383.2015	247.5876	
1994	7	4	1	3	8	464.0813	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	19	0.1657842	464.0813	5208.425	1	31.83099	11998.09	4737.386	5.234043	891.2677	28	0.381911	7.508644	0.07909109	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	-0.1647616	280.4331	107.6033	282.2404	1291.24	52.08425	304.6857	
1994	8	4	2	2	9	76.20271	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	79	0.1014437	76.20271	3187.045	1	31.83099	7791.826	6660.424	10.56004	763.9437	24	0.2480215	14.79377	0.06216515	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	-0.1647616	279.009	107.6033	282.2404	1291.24	31.87045	51.42541	
1994	9	5	2	1	10	62.76902	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	31	0.05759209	62.76902	1809.365	1	31.83099	9480.058	6054.073	7.392202	923.0987	29	0.3017596	14.2056	0.02413242	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	-0.1647616	280.6626	89.57833	283.8608	1074.94	18.09365	99.99179	
1995	1	1	1	4	1	859.3626	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	62	0.4447669	859.3626	13973.2	1	31.83099	17223.44	8850.784	17.61989	732.1127	23	0.5482391	23.2191	0.1905024	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.2506454	282.2887	102.4092	282.7788	1228.91	139.732	605.4097	
1995	2	1	2	2	2	826.5012	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	59	0.7283013	826.5012	22880.97	1	31.83099	16179.9	9346.775	16.85022	1177.747	37	0.5150222	26.24957	0.2000189	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.2506454	283.3858	102.4092	282.7788	1228.91	228.8097	751.346	
1995	3	2	2	2	3	72.27705	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	42	0.04490022	72.27705	1410.626	1	31.83099	13402.55	4984.651	15.64234	923.0987	29	0.4266166	16.09417	0.01962778	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	-0.2506454	283.5365	110.9967	282.6096	1331.96	14.10626	192.9077	
1995	4	3	1	1	4	2619.558	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	106	1.086675	2619.558	76796.85	1	14.14711	36074.05	18037.83	19.63549	537.59	38	0.5103434	23.07989	0.3359699	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.2506454	282.7939	91.10667	281.9913	1093.28	767.9685	1473.084	
1995	4	3	1	1	5	1277.93	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	81	1.166467	1277.93	82435.86	1	14.14711	36074.05	18037.83	19.63549	537.59	38	0.5103434	23.07989	0.3606393	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.2506454	282.7939	91.10667	281.9913	1093.28	824.3586	1767.702	
1995	5	3	1	3	6	2826.629	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	162	3.390175	2826.629	239588.4	1	14.14711	21618.77	19065.67	19.22219	183.9124	13	0.305843	28.73912	0.6330613	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	-0.2506454	282.1813	91.10667	281.9913	1093.28	2395.884	2581.759	
1995	6	4	1	1	7	462.3572	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	79	1.234447	462.3572	38782.51	1	31.83099	7178.79	4018.648	11.70774	286.4789	9	0.228508	54.06322	0.3016829	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	-0.2506454	280.1237	123.8567	282.1346	1486.28	387.8251	240.7536	
1995	7	4	1	3	8	598.8068	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	20	0.1848442	598.8068	5807.232	1	31.83099	13471.16	4911.526	5.562452	891.2677	28	0.4288004	7.937444	0.08752173	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	-0.2506454	280.2572	123.8567	282.1346	1486.28	58.07232	307.8041	
1995	8	4	2	2	9	69.61612	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	80	0.1036595	69.61612	3256.661	1	31.83099	9558.717	6786.757	10.75682	763.9437	24	0.3042634	15.09804	0.06233566	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	-0.2506454	278.9125	123.8567	282.1346	1486.28	32.56661	50.93116	
1995	9	5	2	1	10	54.14409	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	32	0.0593155	54.14409	1863.509	1	31.83099	10299.11	6177.431	7.600044	923.0987	29	0.3278309	14.53343	0.0243773	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	-0.2506454	280.6331	93.95167	283.49	1127.42	18.63509	101.5943	
1996	1	1	1	4	1	524.2507	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	63	0.4614538	524.2507	14497.45	1	31.83099	12277.47	8972.328	17.9041	732.1127	23	0.3908039	23.6099	0.1947084	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.7817626	281.7964	133.8492	282.0079	1606.19	144.9745	598.4018	
