Note: [none]
Total # of Iterations:	1e+05	
Sample size:	173	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-1196.509	16	2428.506	2425.018	1.000467	0.8773504	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	0.9299298	0.9299298	0.9299298	N/A	0	1	0.005283977	
ab	0.0001404305	0.0001306004	0.0001504305	N/A	0	1000	9.025008e-06	
gmax	9361.634	9080.785	9736.099	N/A	0	10000	798.915	
ca	4.223065	3.082837	6.744689	N/A	0	2000	507.9365	
cb	999.1505	749.3629	1000	N/A	0	1000	1000	
cc	3.5411	3.434867	3.718155	N/A	0	5	0.1044982	
cd	2.734101	0	5	N/A	0	5	0.0003178229	
ce	814.3283	0	1000	N/A	0	1000	5.516169e-16	
cf	295.0111	-100	2000	N/A	-100	2000	2100	
cg	350.3588	-1000	1000	N/A	-1000	1000	2000	
ta1	286.7844	286.7844	286.7844	N/A	250	325	75	
tb1	12.79626	10.10905	19.28252	N/A	0	500	3.072702	
pa1	1145.426	1092.155	1179.789	N/A	100	5000	23.45262	
pb1	422.2853	367.3883	507.3528	N/A	0	10000	57.55525	
pc1	0.0003300321	0	0.4656296	N/A	0	1	1	
sd	242.562	220.7394	269.8389	N/A	0.1	1000	25.29138	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
1991	5	3	3	1	5	137.9989	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	78	0.3418399	137.9989	10739.55	1	31.83099	16337.9	11738.57	15.2612	1336.902	42	0.5200516	21.5358	0.1413808	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	0.9304098	282.1799	103.3292	283.3625	1239.95	107.3955	147.2329	
1991	6	4	1	1	6	18.00447	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	36	0.07600909	18.00447	2387.97	1	31.83099	11241.56	8445.496	19.65322	668.4508	21	0.35783	26.19829	0.01093649	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	0.9304098	282.9432	87.6725	284.6058	1052.07	23.8797	9.370001	
1991	7	4	2	2	7	48.05404	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	38	0.1317398	48.05404	4138.857	1	31.83099	8198.752	6001.639	7.90416	795.7747	25	0.2609744	15.55539	0.05884553	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.9304098	281.8882	87.6725	284.6058	1052.07	41.38857	11.25913	
1991	7	4	2	2	8	1079.616	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	83	1.612677	1079.616	50665.32	1	31.83099	8198.752	6001.639	7.90416	795.7747	25	0.2609744	15.55539	0.7203504	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.9304098	281.8882	87.6725	284.6058	1052.07	506.6532	1137.262	
1992	1	1	2	2	1	1380.936	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	147	3.431887	1380.936	107819.3	1	31.83099	13835.75	8820.072	15.72815	1177.747	37	0.4404056	24.74772	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.4797465	283.1982	99.13417	282.5875	1189.61	1078.193	1796.93	
1992	2	1	3	4	2	37.08462	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	60	0.2010622	37.08462	6316.751	1	31.83099	6488.034	4918.928	14.61077	859.4367	27	0.2065205	14.93609	0.1378819	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	-0.4797465	283.4731	99.13417	282.5875	1189.61	63.16751	125.8337	
1992	3	2	1	1	3	1169.307	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	84	1.546525	1169.307	48587.02	1	31.83099	12818.6	7285.841	22.13804	509.2958	16	0.4080287	22.17284	0.4300207	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	-0.4797465	282.2796	83.17667	282.935	998.12	485.8702	1087.992	
1992	4	3	2	1	4	246.5692	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	82	0.3752117	246.5692	11787.99	1	31.83099	8972.952	6878.556	11.14021	1018.592	32	0.2856179	16.20897	0.1747599	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	-0.4797465	278.8148	125.2808	281.9021	1503.37	117.8799	270.3835	
1992	5	3	3	1	5	148.2724	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	79	0.3465594	148.2724	10887.82	1	31.83099	16233.17	11965.81	15.5533	1336.902	42	0.516718	22.05251	0.1414742	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	-0.4797465	280.6434	125.2808	281.9021	1503.37	108.8782	100.811	
1992	6	4	1	1	6	47.10567	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	37	0.07750846	47.10567	2435.076	1	31.83099	12388.87	8559.347	19.97454	668.4508	21	0.39435	26.59264	0.01103928	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	-0.4797465	281.4227	88.04417	283.4813	1056.53	24.35076	9.006249	
1992	7	4	2	2	7	94.52424	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	39	0.1347485	94.52424	4233.382	1	31.83099	8017.826	6084.985	8.046245	795.7747	25	0.2552153	15.8106	0.05971038	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.4797465	280.4665	88.04417	283.4813	1056.53	42.33382	10.86784	
1992	7	4	2	2	8	1132.23	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	84	1.648716	1132.23	51797.55	1	31.83099	8017.826	6084.985	8.046245	795.7747	25	0.2552153	15.8106	0.7305865	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.4797465	280.4665	88.04417	283.4813	1056.53	517.9755	1096.847	
1993	1	1	2	2	1	1797.804	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	148	3.489111	1797.804	109617.1	1	31.83099	13695.06	8975.904	16.03935	1177.747	37	0.4359273	25.18365	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.1483372	283.479	105.35	282.9688	1264.2	1096.171	1764.544	
1993	2	1	3	4	2	58.90235	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	61	0.2029371	58.90235	6375.654	1	31.83099	6988.632	4998.397	14.82265	859.4367	27	0.2224551	15.15855	0.1363732	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	-0.1483372	283.7631	105.35	282.9688	1264.2	63.75654	115.2851	
1993	3	2	1	1	3	908.0399	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	85	1.575428	908.0399	49495.06	1	31.83099	12907.56	7424.478	22.53825	509.2958	16	0.4108605	22.5837	0.4324267	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	-0.1483372	282.6022	86.07083	283.0692	1032.85	494.9506	1134.949	
1993	4	3	2	1	4	302.758	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	83	0.3848485	302.758	12090.75	1	31.83099	9338.698	7005.788	11.32883	1050.423	33	0.29726	16.50623	0.1771468	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	-0.1483372	279.1953	105.3667	282.1475	1264.4	120.9075	400.8185	
1993	5	3	3	1	5	175.8049	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	80	0.3521552	175.8049	11063.63	1	31.83099	16874.69	12198.06	15.86132	1336.902	42	0.537138	22.58965	0.1415392	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	-0.1483372	280.9821	105.3667	282.1475	1264.4	110.6363	141.2343	
1993	6	4	1	1	6	25.54052	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	38	0.07832142	25.54052	2460.616	1	31.83099	11815.37	8667.333	20.27719	668.4508	21	0.3760949	26.96873	0.01103393	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	-0.1483372	281.7915	91.95917	283.7754	1103.51	24.60616	9.274443	
1993	7	4	2	2	7	95.52955	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	40	0.1377892	95.52955	4328.911	1	31.83099	8756.253	6175.324	8.210591	795.7747	25	0.2787202	16.08932	0.06032386	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.1483372	280.8462	91.95917	283.7754	1103.51	43.28911	11.31062	
1993	7	4	2	2	8	1114.268	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	85	1.684183	1114.268	52911.82	1	31.83099	8756.253	6175.324	8.210591	795.7747	25	0.2787202	16.08932	0.737332	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.1483372	280.8462	91.95917	283.7754	1103.51	529.1182	1143.167	
1994	1	1	2	2	1	2117.377	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	149	3.556507	2117.377	111734.4	1	31.83099	17306.89	9167.268	16.46366	1177.747	37	0.5508953	25.73455	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.1647616	283.5558	114.1417	282.9983	1369.7	1117.344	1615.34	
1994	2	1	3	4	2	65.36649	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	62	0.2050177	65.36649	6441.02	1	31.83099	7903.905	5086.888	15.06325	859.4367	27	0.2515891	15.41014	0.1347422	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	-0.1647616	283.8229	114.1417	282.9983	1369.7	64.4102	97.78746	
1994	3	2	1	1	3	1089.248	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	86	1.610099	1089.248	50584.31	1	31.83099	17292.11	7606.831	23.07761	509.2958	16	0.5504249	23.13413	0.4344046	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	-0.1647616	282.6497	86.60333	283.2208	1039.24	505.8431	1152.196	
1994	4	3	2	1	4	282.2681	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	84	0.3938331	282.2681	12373.02	1	31.83099	9891.465	7140.852	11.53286	1050.423	33	0.3148551	16.82109	0.1789129	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	-0.1647616	279.1427	107.6033	282.2404	1291.24	123.7302	407.9732	
1994	5	3	3	1	5	106.5163	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	81	0.3555456	106.5163	11170.14	1	31.83099	17308.23	12433.08	16.17816	1336.902	42	0.5509382	23.14059	0.1408946	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	-0.1647616	280.9718	107.6033	282.2404	1291.24	111.7014	135.1842	
1994	6	4	1	1	6	21.98989	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	39	0.07902136	21.98989	2482.606	1	31.83099	10586.27	8762.898	20.5403	668.4508	21	0.3369715	27.3057	0.01103132	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	-0.1647616	281.7611	89.57833	283.8608	1074.94	24.82606	9.186356	
1994	7	4	2	2	7	94.10924	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	41	0.1407847	94.10924	4423.02	1	31.83099	8011.112	6257.821	8.349974	795.7747	25	0.2550016	16.34432	0.06102406	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.1647616	280.7349	89.57833	283.8608	1074.94	44.2302	11.27222	
1994	7	4	2	2	8	1018.668	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	86	1.716607	1018.668	53930.48	1	31.83099	8011.112	6257.821	8.349974	795.7747	25	0.2550016	16.34432	0.7440746	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.1647616	280.7349	89.57833	283.8608	1074.94	539.3048	1138.518	
1995	1	1	2	2	1	2659.615	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	150	3.641162	2659.615	114394	1	31.83099	16179.9	9346.775	16.85022	1177.747	37	0.5150222	26.24957	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.2506454	283.3858	102.4092	282.7788	1228.91	1143.94	1844.026	
1995	2	1	3	4	2	49.98902	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	63	0.2066088	49.98902	6491.009	1	31.83099	7930.841	5175.518	15.30429	859.4367	27	0.2524465	15.66258	0.1333179	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	-0.2506454	283.6695	102.4092	282.7788	1228.91	64.91009	104.0643	
1995	3	2	1	1	3	662.3684	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	87	1.631182	662.3684	51246.68	1	31.83099	16400.27	7780.134	23.58817	509.2958	16	0.5220368	23.65616	0.4183797	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	-0.2506454	282.4904	87.99167	283.0883	1055.9	512.4668	1164.988	
1995	4	3	2	1	4	420.0513	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	85	0.4072033	420.0513	12793.07	1	31.83099	10502.89	7281.313	11.75407	1050.423	33	0.3343173	17.1554	0.1823517	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	-0.2506454	279.0438	123.8567	282.1346	1486.28	127.9307	333.9806	
1995	5	3	3	1	5	177.9815	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	82	0.3612108	177.9815	11348.12	1	31.83099	17171.09	12665.93	16.48813	1336.902	42	0.5465728	23.68716	0.1409813	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	-0.2506454	280.854	123.8567	282.1346	1486.28	113.4812	103.784	
1995	6	4	1	1	6	81.40369	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	40	0.08161244	81.40369	2564.01	1	31.83099	14294.49	8895.414	20.92103	668.4508	21	0.4550076	27.76071	0.01124495	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	-0.2506454	281.6575	93.95167	283.49	1127.42	25.6401	9.290637	
1995	7	4	2	2	7	71.82003	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	42	0.1430708	71.82003	4494.84	1	31.83099	8307.282	6342.889	8.497539	795.7747	25	0.264429	16.60875	0.06149223	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.2506454	280.7001	93.95167	283.49	1127.42	44.9484	11.48202	
1995	7	4	2	2	8	1113.767	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	87	1.752059	1113.767	55044.25	1	31.83099	8307.282	6342.889	8.497539	795.7747	25	0.264429	16.60875	0.7530398	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.2506454	280.7001	93.95167	283.49	1127.42	550.4425	1163.18	
1996	1	1	2	2	1	1197.423	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	151	3.679276	1197.423	115591.5	1	31.83099	12531.45	9489.212	17.11879	1177.747	37	0.3988884	26.64846	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.7817626	282.8678	133.8492	282.0079	1606.19	1155.915	1031.468	
1996	2	1	3	4	2	43.87234	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	64	0.2080053	43.87234	6534.881	1	31.83099	7320.812	5257.918	15.5255	859.4367	27	0.2330287	15.89561	0.1314467	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	-0.7817626	283.1462	133.8492	282.0079	1606.19	65.34881	53.71393	
1996	3	2	1	1	3	858.4079	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	88	1.658505	858.4079	52105.09	1	31.83099	15945.29	7948.758	24.08383	509.2958	16	0.5075542	24.16372	0.4080762	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	-0.7817626	281.9349	122.1417	282.5367	1465.7	521.0509	886.718	
1996	4	3	2	1	4	368.6594	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	86	0.4189377	368.6594	13161.73	1	31.83099	9359.582	7409.624	11.93661	1050.423	33	0.2979248	17.45333	0.1858898	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	-0.7817626	278.4967	120.4042	281.6508	1444.85	131.6173	373.6234	
1996	5	3	3	1	5	177.4045	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	83	0.3668576	177.4045	11525.53	1	31.83099	15948.74	12885.28	16.75509	1336.902	42	0.5076643	24.19483	0.1412579	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	-0.7817626	280.3026	120.4042	281.6508	1444.85	115.2553	110.9707	
1996	6	4	1	1	6	35.52764	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	41	0.08274328	35.52764	2599.538	1	31.83099	11596.65	9000.822	21.21547	668.4508	21	0.3691329	28.12984	0.01128861	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	-0.7817626	281.1083	118.1742	282.8488	1418.09	25.99538	7.41849	
1996	7	4	2	2	7	82.22137	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	43	0.1456879	82.22137	4577.062	1	31.83099	8062.868	6425.122	8.63608	795.7747	25	0.2566491	16.8654	0.06181905	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.7817626	280.1922	118.1742	282.8488	1418.09	45.77062	9.195506	
1996	7	4	2	2	8	1041.859	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	88	1.785221	1041.859	56086.11	1	31.83099	8062.868	6425.122	8.63608	795.7747	25	0.2566491	16.8654	0.7575144	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.7817626	280.1922	118.1742	282.8488	1418.09	560.8611	934.9896	
1997	1	1	2	2	1	1554.177	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	152	3.728746	1554.177	117145.6	1	31.83099	13449.24	9640.24	17.4147	1177.747	37	0.4281026	27.07656	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.6235046	283.0509	86.88	282.0867	1042.56	1171.456	1838.803	
1997	2	1	3	4	2	45.56904	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	65	0.2094557	45.56904	6580.451	1	31.83099	8370.02	5350.679	15.77969	859.4367	27	0.266426	16.16204	0.1294916	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	-0.6235046	283.3273	86.88	282.0867	1042.56	65.80451	87.79277	
1997	3	2	1	1	3	935.4299	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	89	1.68828	935.4299	53040.52	1	31.83099	13419.54	8091.993	24.49868	509.2958	16	0.4271571	24.59088	0.4016758	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	-0.6235046	282.1208	80.57583	282.8654	966.91	530.4052	1096.103	
1997	4	3	2	1	4	390.5112	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	87	0.4313677	390.5112	13552.24	1	31.83099	8928.372	7532.907	12.10314	1050.423	33	0.2841989	17.73753	0.1898506	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	-0.6235046	278.6552	90.12917	282.0117	1081.55	135.5224	510.2026	
1997	5	3	3	1	5	172.8847	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	84	0.3723605	172.8847	11698.41	1	31.83099	16319.25	13106.97	17.0295	1336.902	42	0.519458	24.71429	0.1410161	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	-0.6235046	280.4893	90.12917	282.0117	1081.55	116.9841	141.1397	
