Note: [none]
Total # of Iterations:	1e+05	
Sample size:	242	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-1403.492	16	2841.402	2838.984	0.9952477	0.8570568	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	1	1	1	N/A	0	1	0.01463192	
ab	0.00244756	0.002325182	0.002520987	N/A	0	1000	1.68576e-05	
gmax	3966.628	3807.963	4087.295	N/A	0	10000	10000	
ca	1597.152	1533.266	1692.981	N/A	0	2000	0.7207368	
cb	8.955045	8.955045	8.955045	N/A	0	1000	500	
cc	0.07731016	0.07499086	0.08026378	N/A	0	5	0.0370684	
cd	1.100557	0.9464786	1.26754	N/A	0	5	0.0001077753	
ce	469.8355	418.1536	522.8519	N/A	0	1000	44.02487	
cf	20.17612	19.93576	20.37788	N/A	-100	2000	0.2561775	
cg	-92.14295	-324.5536	-52.66981	N/A	-1000	1000	1.000225	
ta1	283.813	283.813	283.813	N/A	250	325	0.1413183	
tb1	2.752842	2.560143	2.97927	N/A	0	500	0.1242112	
pa1	4979.966	4101.572	5000	N/A	100	5000	102.1766	
pb1	9997.026	8097.591	10000	N/A	0	10000	627.5115	
pc1	0.406993	0	1	N/A	0	1	1	
sd	79.31655	73.77039	87.47518	N/A	0.1	1000	5.070991	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
1990	10	4	3	1	11	64.07742	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	44	0.08616441	64.07742	2707.019	1	31.83099	12016.96	7024.602	16.57216	891.2677	28	0.3825116	22.70774	0.02413484	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	1.121213	283.6549	95.4	285.0387	1144.8	27.07019	34.19612	
1991	1	1	2	1	1	89.74062	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	51	0.07202347	89.74062	2262.754	1	31.83099	9204.968	5406.706	13.48683	827.6057	26	0.2930032	14.71545	0.04141148	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.9304098	284.5228	94.905	283.835	1138.86	22.62754	101.952	
1991	2	1	3	2	2	216.1655	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	50	0.07094223	216.1655	2228.785	1	31.83099	9780.586	5349.099	13.88879	954.9297	30	0.3113257	15.30571	0.04236748	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	0.9304098	284.8109	94.905	283.835	1138.86	22.28785	98.02473	
1991	3	1	3	3	3	72.46437	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	57	0.09667223	72.46437	3037.142	1	31.83099	3534.228	3090.343	2.931703	891.2677	28	0.112498	4.928526	0.1472321	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	0.9304098	284.9416	94.905	283.835	1138.86	30.37142	178.467	
1991	4	2	1	3	4	901.5664	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	64	0.3307703	901.5664	17566.14	1	18.8349	27764.68	10551.33	15.75677	640.3868	34	0.5229451	17.01821	0.09049694	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.9304098	283.2232	81.07417	284.4058	972.89	175.6614	830.0314	
1991	4	2	1	3	5	121.6199	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	53	0.1128057	121.6199	5990.744	1	18.8349	27764.68	10551.33	15.75677	640.3868	34	0.5229451	17.01821	0.03086302	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.9304098	283.2232	81.07417	284.4058	972.89	59.90744	232.4397	
1991	5	2	2	2	6	43.456	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	62	0.03575789	43.456	1618.004	1	22.10485	21938	9193.036	17.05755	663.1456	30	0.4849364	16.14774	0.01088356	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	0.9304098	283.0285	79.72333	284.63	956.68	16.18004	38.70572	
1991	6	2	2	3	7	10.8875	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	73	0.07440406	10.8875	2337.545	1	31.83099	4917.899	2388.712	7.603269	541.1268	17	0.1565416	8.45568	0.03765498	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	0.9304098	283.0407	79.72333	284.63	956.68	23.37545	100.3972	
1991	7	2	3	3	8	26.01828	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	58	0.07596242	26.01828	1527.19	1	49.73592	5062.369	3928.928	8.557721	1094.19	22	0.2517816	11.57534	0.01244118	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.9304098	282.6244	79.72333	284.63	956.68	15.2719	38.27582	
1991	8	3	2	3	9	126.5684	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	80	0.1980188	126.5684	6221.139	1	31.83099	9573.916	6716.381	10.7049	891.2677	28	0.3047472	15.36415	0.1022366	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	0.9304098	280.2392	103.3292	283.3625	1239.95	62.21139	153.6064	
1991	9	4	1	2	10	326.1984	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	38	0.2296205	326.1984	7213.963	1	31.83099	13533.49	6904.423	17.09452	986.7606	31	0.4307843	21.60426	0.1020783	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.9304098	283.1767	87.6725	284.6058	1052.07	72.13963	240.8832	
1991	10	4	3	1	11	79.38271	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	45	0.08869116	79.38271	2786.401	1	31.83099	12410.56	7149.696	16.90873	891.2677	28	0.3950403	23.10278	0.02432667	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.9304098	283.4532	87.6725	284.6058	1052.07	27.86401	35.06306	
1992	1	1	2	1	1	81.31698	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	52	0.07461179	81.31698	2344.071	1	31.83099	9495.376	5509.2	13.75146	827.6057	26	0.3022472	15.01769	0.04227684	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.4797465	283.1208	99.13417	282.5875	1189.61	23.44071	106.6411	
1992	2	1	3	2	2	150.089	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	51	0.07571956	150.089	2378.874	1	31.83099	9630.763	5478.647	14.16364	986.7606	31	0.3065567	15.61227	0.04435053	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	-0.4797465	283.4045	99.13417	282.5875	1189.61	23.78874	112.2338	
1992	3	1	3	3	3	106.532	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	58	0.1000631	106.532	3143.674	1	31.83099	3651.549	3188.567	2.977405	891.2677	28	0.1162324	5.044758	0.1522135	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	-0.4797465	283.5518	99.13417	282.5875	1189.61	31.43674	201.372	
1992	4	2	1	3	4	816.8345	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	65	0.3461513	816.8345	18382.97	1	18.8349	26564.61	10827.18	16.21546	640.3868	34	0.500342	17.51855	0.09236396	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.4797465	281.6655	83.17667	282.935	998.12	183.8297	653.344	
1992	4	2	1	3	5	45.03285	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	54	0.1136537	45.03285	6035.777	1	18.8349	26564.61	10827.18	16.21546	640.3868	34	0.500342	17.51855	0.03032634	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.4797465	281.6655	83.17667	282.935	998.12	60.35777	175.6231	
1992	5	2	2	2	6	29.2542	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	63	0.0364044	29.2542	1647.258	1	22.10485	22230.25	9307.477	17.28195	663.1456	30	0.4913965	16.63914	0.01097682	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	-0.4797465	281.4782	82.1775	283.1504	986.13	16.47258	28.81547	
1992	6	2	2	3	7	11.82032	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	74	0.0747803	11.82032	2349.365	1	31.83099	4078.08	2429.492	7.733075	541.1268	17	0.1298093	8.585489	0.03747951	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	-0.4797465	281.4894	82.1775	283.1504	986.13	23.49365	73.45571	
1992	7	2	3	3	8	35.99511	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	59	0.07775281	35.99511	1563.185	1	49.73592	4868.329	4006.914	8.688915	1094.19	22	0.2421308	11.81747	0.01261573	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.4797465	281.1638	82.1775	283.1504	986.13	15.63185	27.31606	
1992	8	3	2	3	9	98.24546	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	81	0.201146	98.24546	6319.384	1	31.83099	9152.866	6825.649	10.88843	891.2677	28	0.2913448	15.65549	0.1022823	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	-0.4797465	278.6589	125.2808	281.9021	1503.37	63.19384	63.33911	
1992	9	4	1	2	10	345.983	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	39	0.2406331	345.983	7559.947	1	31.83099	12751.22	7061.601	17.45108	986.7606	31	0.405884	22.01014	0.105078	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.4797465	281.6544	88.04417	283.4813	1056.53	75.59947	192.5532	
1992	10	4	3	1	11	70.57274	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	46	0.09093749	70.57274	2856.974	1	31.83099	13479.22	7285.281	17.27869	891.2677	28	0.429057	23.53184	0.02446358	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.4797465	282.0152	88.04417	283.4813	1056.53	28.56974	29.44156	
1993	1	1	2	1	1	131.8205	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	53	0.07880764	131.8205	2475.892	1	31.83099	10302.73	5619.572	14.04117	827.6057	26	0.3279462	15.34564	0.04397641	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.1483372	283.4034	105.35	282.9688	1264.2	24.75892	116.655	
1993	2	1	3	2	2	148.7607	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	52	0.08045461	148.7607	2527.635	1	31.83099	9651.786	5609.931	14.43778	986.7606	31	0.3072259	15.9195	0.04639292	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	-0.1483372	283.6962	105.35	282.9688	1264.2	25.27635	122.386	
1993	3	1	3	3	3	72.29818	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	59	0.1023644	72.29818	3215.972	1	31.83099	3640.768	3285.867	3.020165	891.2677	28	0.1158892	5.160648	0.1555479	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	-0.1483372	283.8392	105.35	282.9688	1264.2	32.15972	208.1375	
1993	4	2	1	3	4	662.9085	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	66	0.3586339	662.9085	19045.88	1	18.8349	27701.31	11114.07	16.69493	640.3868	34	0.5217515	18.0403	0.09294203	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.1483372	282.0133	86.07083	283.0692	1032.85	190.4588	737.6281	
1993	4	2	1	3	5	111.8636	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	55	0.1157601	111.8636	6147.64	1	18.8349	27701.31	11114.07	16.69493	640.3868	34	0.5217515	18.0403	0.02999988	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.1483372	282.0133	86.07083	283.0692	1032.85	61.4764	195.0035	
1993	5	2	2	2	6	24.81104	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	64	0.03695273	24.81104	1672.069	1	22.10485	20458.15	9417.908	17.49749	663.1456	30	0.4522243	17.09136	0.01102182	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	-0.1483372	281.8355	84.785	283.2879	1017.42	16.72069	32.49121	
1993	6	2	2	3	7	10.02254	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	75	0.07509932	10.02254	2359.388	1	31.83099	4003.365	2469.526	7.860502	541.1268	17	0.1274311	8.71292	0.03728296	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	-0.1483372	281.8451	84.785	283.2879	1017.42	23.59388	81.52213	
1993	7	2	3	3	8	27.99324	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	60	0.0791452	27.99324	1591.178	1	49.73592	4814.464	4083.84	8.814836	1094.19	22	0.2394518	12.05692	0.01273044	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.1483372	281.5299	84.785	283.2879	1017.42	15.91178	31.52806	
1993	8	3	2	3	9	101.8555	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	82	0.2043881	101.8555	6421.24	1	31.83099	9322.242	6936.089	11.07568	891.2677	28	0.2967362	15.95223	0.1024033	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	-0.1483372	279.0492	105.3667	282.1475	1264.4	64.2124	82.29498	
1993	9	4	1	2	10	327.7934	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	40	0.2510668	327.7934	7887.74	1	31.83099	12663.06	7217.44	17.80338	986.7606	31	0.4030777	22.41322	0.1073816	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.1483372	282.0167	91.95917	283.7754	1103.51	78.8774	222.7417	
1993	10	4	3	1	11	43.52865	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	47	0.092323	43.52865	2900.503	1	31.83099	15104.41	7436.923	17.69977	891.2677	28	0.4807884	24.01263	0.02424274	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.1483372	282.3626	91.95917	283.7754	1103.51	29.00503	31.95685	
1994	1	1	2	1	1	183.9682	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	54	0.08466335	183.9682	2659.86	1	31.83099	11006.87	5736.789	14.35267	827.6057	26	0.3503595	15.696	0.04620677	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.1647616	283.4794	114.1417	282.9983	1369.7	26.5986	128.073	
1994	2	1	3	2	2	168.2813	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	53	0.08581101	168.2813	2695.916	1	31.83099	10293.18	5747.173	14.73088	986.7606	31	0.3276422	16.24714	0.04861638	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	-0.1647616	283.7552	114.1417	282.9983	1369.7	26.95916	132.8527	
1994	3	1	3	3	3	77.30352	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	60	0.104825	77.30352	3293.276	1	31.83099	3873.188	3384.661	3.067684	891.2677	28	0.1232874	5.283935	0.1589263	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	-0.1647616	283.9021	114.1417	282.9983	1369.7	32.93276	214.49	
1994	4	2	1	3	4	765.3748	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	67	0.3730459	765.3748	19811.25	1	18.8349	26033.47	11383.95	17.14238	640.3868	34	0.4903378	18.53064	0.09378272	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.1647616	282.035	86.60333	283.2208	1039.24	198.1125	766.2344	
1994	4	2	1	3	5	102.8055	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	56	0.1176959	102.8055	6250.446	1	18.8349	26033.47	11383.95	17.14238	640.3868	34	0.4903378	18.53064	0.02958843	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.1647616	282.035	86.60333	283.2208	1039.24	62.50446	197.927	
1994	5	2	2	2	6	21.84161	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	65	0.03743543	21.84161	1693.911	1	22.10485	24156.01	9546.658	17.75351	663.1456	30	0.533965	17.62532	0.01101157	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	-0.1647616	281.8307	85.02333	283.3758	1020.28	16.93911	32.85024	
1994	6	2	2	3	7	7.301061	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	76	0.07533171	7.301061	2366.689	1	31.83099	4726.246	2515.483	8.006783	572.9578	18	0.1504411	8.863361	0.03692064	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	-0.1647616	281.8429	85.02333	283.3758	1020.28	23.66689	81.4435	
1994	7	2	3	3	8	31.27071	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	61	0.0807006	31.27071	1622.449	1	49.73592	5005.865	4162.158	8.947685	1094.19	22	0.2489713	12.3059	0.01285814	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.1647616	281.4425	85.02333	283.3758	1020.28	16.22449	31.46946	
1994	8	3	2	3	9	104.1015	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	83	0.2077016	104.1015	6525.341	1	31.83099	7927.319	7032.058	11.21688	891.2677	28	0.2523344	16.20456	0.1027913	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	-0.1647616	278.993	107.6033	282.2404	1291.24	65.25341	80.75774	
1994	9	4	1	2	10	239.1158	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	41	0.2586778	239.1158	8126.856	1	31.83099	11086.52	7357.058	18.10404	986.7606	31	0.352895	22.76612	0.1091057	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.1647616	281.9975	89.57833	283.8608	1074.94	81.26856	229.3369	
1994	10	4	3	1	11	41.83376	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	48	0.09365457	41.83376	2942.337	1	31.83099	12637.98	7563.705	18.04171	891.2677	28	0.4022795	24.41491	0.02412149	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.1647616	282.3029	89.57833	283.8608	1074.94	29.42337	31.82546	
1995	1	1	2	1	1	210.7887	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	55	0.09137275	210.7887	2870.649	1	31.83099	10459.88	5848.341	14.64614	827.6057	26	0.3329482	16.02895	0.04856957	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.2506454	283.3097	102.4092	282.7788	1228.91	28.70649	138.0722	
1995	2	1	3	2	2	136.3428	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	54	0.0901508	136.3428	2832.259	1	31.83099	8910.244	5870.129	14.97851	986.7606	31	0.2836219	16.53076	0.05037572	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	-0.2506454	283.6024	102.4092	282.7788	1228.91	28.32259	139.7984	
1995	3	1	3	3	3	120.23	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	61	0.1086519	120.23	3413.506	1	31.83099	4351.24	3487.376	3.127679	891.2677	28	0.1385043	5.422439	0.1639848	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	-0.2506454	283.7466	102.4092	282.7788	1228.91	34.13506	222.1064	
1995	4	2	1	3	4	1161.134	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	68	0.3949101	1161.134	20972.39	1	18.8349	31773.33	11710.91	17.69731	640.3868	34	0.5984476	19.12909	0.09730422	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.2506454	281.8924	87.99167	283.0883	1055.9	209.7239	777.7113	
1995	4	2	1	3	5	94.9537	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	57	0.1194839	94.9537	6345.4	1	18.8349	31773.33	11710.91	17.69731	640.3868	34	0.5984476	19.12909	0.02944034	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.2506454	281.8924	87.99167	283.0883	1055.9	63.454	192.3202	
1995	5	2	2	2	6	17.24766	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	66	0.0378166	17.24766	1711.158	1	22.10485	19859.57	9671.354	18.00058	685.2504	31	0.438993	18.06432	0.01100411	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	-0.2506454	281.7136	87.9125	283.25	1054.95	17.11158	32.17702	
