Note: [none]
Total # of Iterations:	1e+05	
Sample size:	372	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-2345.524	16	4724.58	4723.048	0.9783051	0.63823	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	0.9999978	0.9899979	1	N/A	0	1	0.6222222	
ab	0.003656645	0.003327547	0.003929777	N/A	0	1000	0.0003411817	
gmax	1797.031	1671.239	1850.942	N/A	0	10000	269.5831	
ca	296.5395	287.6433	340.8295	N/A	0	2000	1428.571	
cb	5.113352	5.011084	5.113352	N/A	0	1000	0.02195319	
cc	2.513153e-55	0	0.008750049	N/A	0	5	0.1941807	
cd	0.002287282	0.001875571	0.002410109	N/A	0	5	0.1264198	
ce	0	0	2.455506e-321	N/A	0	1000	6.469513	
cf	30.16836	29.56499	30.56233	N/A	-100	2000	0.5105412	
cg	-877.1199	-915.8949	-846.8445	N/A	-1000	1000	0.105815	
ta1	271.2026	250	325	N/A	250	325	0.5116765	
tb1	128.2746	79.53023	500	N/A	0	500	0.4879002	
pa1	545.8573	251.5915	982.3633	N/A	100	5000	67.84785	
pb1	1850.481	1221.318	3083.938	N/A	0	10000	162.505	
pc1	0.946567	0	1	N/A	0	1	1	
sd	131.6361	126.3747	140.3198	N/A	0.1	1000	6.177619	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
1990	9	3	2	2	16	48.72359	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	33	0.06550088	48.72359	2057.835	1	31.83099	8417.379	5921.791	7.755252	763.9437	24	0.2679335	15.29441	0.02959552	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	1.121213	282.0566	95.4	285.0387	1144.8	20.57835	74.12383	
1990	10	3	3	1	17	65.94871	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	45	0.06807847	65.94871	2138.815	1	31.83099	12016.96	7024.602	16.57216	891.2677	28	0.3825116	22.70774	0.01906893	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	1.121213	283.6549	95.4	285.0387	1144.8	21.38815	42.75857	
1991	1	1	1	2	1	115.8776	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	63	0.09574343	115.8776	4332.282	1	22.10485	15765.83	12946.19	18.74208	442.0971	20	0.3485014	25.65932	0.0264403	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	0.9304098	283.8788	83.3375	283.355	1000.05	43.32282	69.95798	
1991	2	1	2	3	2	11.22609	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	63	0.07573269	11.22609	2379.286	1	31.83099	10459.44	9026.045	11.39536	1050.423	33	0.3329344	19.8082	0.02049485	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.9304098	283.7206	83.3375	283.355	1000.05	23.79286	66.81603	
1991	2	1	2	3	3	52.48659	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	61	0.07836957	52.48659	2462.129	1	31.83099	10459.44	9026.045	11.39536	1050.423	33	0.3329344	19.8082	0.02120844	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.9304098	283.7206	83.3375	283.355	1000.05	24.62129	69.0393	
1991	3	1	2	4	4	50.64287	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	57	0.06627844	50.64287	2082.263	1	31.83099	7214.729	6098.057	14.18017	668.4508	21	0.2296519	17.28639	0.01164292	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.9304098	283.5695	83.3375	283.355	1000.05	20.82263	70.84953	
1991	3	1	2	4	5	82.18948	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	71	0.1370808	82.18948	4306.654	1	31.83099	7214.729	6098.057	14.18017	668.4508	21	0.2296519	17.28639	0.02408054	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.9304098	283.5695	83.3375	283.355	1000.05	43.06654	140.8045	
1991	3	1	2	4	6	52.38331	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	61	0.0417776	52.38331	1312.523	1	31.83099	7214.729	6098.057	14.18017	668.4508	21	0.2296519	17.28639	0.007338936	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.9304098	283.5695	83.3375	283.355	1000.05	13.12523	45.28604	
1991	4	1	3	3	7	464.7327	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	19	0.2676427	464.7327	8408.505	1	31.83099	22607.59	7427.301	8.989457	1082.254	34	0.719622	10.14294	0.2439741	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	0.9304098	284.6663	83.3375	283.355	1000.05	84.08505	453.0528	
1991	5	1	3	4	8	907.3283	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	19	0.3459784	907.3283	10869.57	1	31.83099	21560.77	8871.039	7.741261	1305.071	41	0.6863007	10.46796	0.435933	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.9304098	284.9232	83.3375	283.355	1000.05	108.6957	560.9956	
1991	5	1	3	4	9	18.98779	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	20	0.09162444	18.98779	2878.556	1	31.83099	21560.77	8871.039	7.741261	1305.071	41	0.6863007	10.46796	0.1154469	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.9304098	284.9232	83.3375	283.355	1000.05	28.78556	170.8933	
1991	5	1	3	4	10	506.0764	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	20	0.2261408	506.0764	7104.643	1	31.83099	21560.77	8871.039	7.741261	1305.071	41	0.6863007	10.46796	0.2849376	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.9304098	284.9232	83.3375	283.355	1000.05	71.04643	391.337	
1991	5	1	3	4	11	491.6549	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	20	0.1594755	491.6549	5010.225	1	31.83099	21560.77	8871.039	7.741261	1305.071	41	0.6863007	10.46796	0.2009392	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.9304098	284.9232	83.3375	283.355	1000.05	50.10225	286.3415	
1991	6	2	1	3	12	1227.597	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	80	1.794335	1227.597	95291.28	1	18.8349	27764.68	10551.33	15.75677	640.3868	34	0.5229451	17.01821	0.4909201	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.9304098	283.2232	81.07417	284.4058	972.89	952.9128	958.4744	
1991	7	2	2	1	13	34.52335	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	81	0.2235819	34.52335	10116.83	1	22.10485	11726.98	11471.48	18.62929	464.2019	21	0.2592233	26.71685	0.03323612	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	0.9304098	282.964	79.72333	284.63	956.68	101.1683	133.1913	
1991	8	2	3	3	14	71.37007	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	15	0.0625696	71.37007	1257.933	1	49.73592	5062.369	3928.928	8.557721	1094.19	22	0.2517816	11.57534	0.0102477	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.9304098	282.6244	79.72333	284.63	956.68	12.57933	57.06009	
1991	9	3	2	2	15	9.267463	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	20	0.02546551	9.267463	800.0475	1	31.83099	8198.752	6001.639	7.90416	795.7747	25	0.2609744	15.55539	0.01137493	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.9304098	281.8882	87.6725	284.6058	1052.07	8.000475	29.78527	
1991	9	3	2	2	16	51.81389	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	34	0.06715012	51.81389	2109.649	1	31.83099	8198.752	6001.639	7.90416	795.7747	25	0.2609744	15.55539	0.02999461	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.9304098	281.8882	87.6725	284.6058	1052.07	21.09649	76.69545	
1991	10	3	3	1	17	60.76154	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	46	0.07001251	60.76154	2199.576	1	31.83099	12410.56	7149.696	16.90873	891.2677	28	0.3950403	23.10278	0.0192034	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.9304098	283.4532	87.6725	284.6058	1052.07	21.99576	43.8036	
1992	1	1	1	2	1	97.37139	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	64	0.09789534	97.37139	4429.653	1	22.10485	16102.75	13087.91	18.99826	442.0971	20	0.355949	26.01527	0.02686328	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	-0.4797465	282.3627	76.3625	281.8608	916.35	44.29653	69.66558	
1992	2	1	2	3	2	10.38611	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	64	0.07606328	10.38611	2389.673	1	31.83099	12160.48	9182.957	11.60733	1050.423	33	0.38708	20.19528	0.02040138	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	-0.4797465	282.2451	76.3625	281.8608	916.35	23.89673	65.89929	
1992	2	1	2	3	3	68.18631	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	62	0.08053994	68.18631	2530.315	1	31.83099	12160.48	9182.957	11.60733	1050.423	33	0.38708	20.19528	0.02160209	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	-0.4797465	282.2451	76.3625	281.8608	916.35	25.30315	69.60113	
1992	3	1	2	4	4	159.0245	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	58	0.07134019	159.0245	2241.288	1	31.83099	11169.35	6218.959	14.48286	668.4508	21	0.3555315	17.64192	0.01248048	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.4797465	282.0776	76.3625	281.8608	916.35	22.41288	75.08038	
1992	3	1	2	4	5	388.7563	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	72	0.1494549	388.7563	4695.411	1	31.83099	11169.35	6218.959	14.48286	668.4508	21	0.3555315	17.64192	0.02614612	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.4797465	282.0776	76.3625	281.8608	916.35	46.95411	150.5295	
1992	3	1	2	4	6	29.29786	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	62	0.04271015	29.29786	1341.821	1	31.83099	11169.35	6218.959	14.48286	668.4508	21	0.3555315	17.64192	0.00747185	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.4797465	282.0776	76.3625	281.8608	916.35	13.41821	45.68726	
1992	4	1	3	3	7	586.8805	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	20	0.2863231	586.8805	8995.385	1	31.83099	19581.79	7634.683	9.464748	1082.254	34	0.6233076	10.76624	0.2576218	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	-0.4797465	283.2252	76.3625	281.8608	916.35	89.95385	486.7273	
1992	5	1	3	4	8	282.8961	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	20	0.354983	282.8961	11152.47	1	31.83099	18632.57	9086.899	8.079261	1305.071	41	0.5930932	11.06105	0.4404625	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.4797465	283.4907	76.3625	281.8608	916.35	111.5247	581.1985	
1992	5	1	3	4	9	18.09659	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	21	0.09220046	18.09659	2896.653	1	31.83099	18632.57	9086.899	8.079261	1305.071	41	0.5930932	11.06105	0.1144022	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.4797465	283.4907	76.3625	281.8608	916.35	28.96653	174.4247	
1992	5	1	3	4	10	594.5998	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	21	0.2450669	594.5998	7699.243	1	31.83099	18632.57	9086.899	8.079261	1305.071	41	0.5930932	11.06105	0.3040787	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.4797465	283.4907	76.3625	281.8608	916.35	76.99243	425.8437	
1992	5	1	3	4	11	510.4528	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	21	0.1757232	510.4528	5520.678	1	31.83099	18632.57	9086.899	8.079261	1305.071	41	0.5930932	11.06105	0.2180371	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.4797465	283.4907	76.3625	281.8608	916.35	55.20678	317.2475	
1992	6	2	1	3	12	1048.533	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	81	1.814079	1048.533	96339.81	1	18.8349	26564.61	10827.18	16.21546	640.3868	34	0.500342	17.51855	0.4840527	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.4797465	281.6655	83.17667	282.935	998.12	963.3981	925.5954	
1992	7	2	2	1	13	32.75864	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	82	0.2243058	32.75864	10149.59	1	22.10485	10927.17	11582.28	18.80288	464.2019	21	0.2415436	26.95839	0.03301511	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	-0.4797465	281.414	82.1775	283.1504	986.13	101.4959	129.8268	
1992	8	2	3	3	14	6.030209	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	16	0.06286955	6.030209	1263.964	1	49.73592	4868.329	4006.914	8.688915	1094.19	22	0.2421308	11.81747	0.01020085	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.4797465	281.1638	82.1775	283.1504	986.13	12.63964	55.72516	
1992	9	3	2	2	15	58.24631	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	21	0.02731949	58.24631	858.2938	1	31.83099	8017.826	6084.985	8.046245	795.7747	25	0.2552153	15.8106	0.01210594	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.4797465	280.4665	88.04417	283.4813	1056.53	8.582938	31.414	
1992	9	3	2	2	16	57.5839	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	35	0.06898301	57.5839	2167.233	1	31.83099	8017.826	6084.985	8.046245	795.7747	25	0.2552153	15.8106	0.03056807	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.4797465	280.4665	88.04417	283.4813	1056.53	21.67233	77.45995	
1992	10	3	3	1	17	57.11062	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	47	0.07183034	57.11062	2256.687	1	31.83099	13479.22	7285.281	17.27869	891.2677	28	0.429057	23.53184	0.01932347	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.4797465	282.0152	88.04417	283.4813	1056.53	22.56687	43.1456	
1993	1	1	1	2	1	55.61789	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	65	0.0991245	55.61789	4485.271	1	22.10485	18902.64	13257.38	19.31575	442.0971	20	0.41784	26.43311	0.02694952	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	-0.1483372	282.6663	84.80917	281.9692	1017.71	44.85271	66.62864	
1993	2	1	2	3	2	41.77062	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	65	0.07739284	41.77062	2431.443	1	31.83099	11792.03	9335.272	11.80467	1050.423	33	0.3753519	20.57063	0.02059141	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	-0.1483372	282.5667	84.80917	281.9692	1017.71	24.31443	64.10187	
1993	2	1	2	3	3	64.6012	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	63	0.08259619	64.6012	2594.917	1	31.83099	11792.03	9335.272	11.80467	1050.423	33	0.3753519	20.57063	0.02197584	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	-0.1483372	282.5667	84.80917	281.9692	1017.71	25.94917	68.21051	
1993	3	1	2	4	4	170.9655	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	59	0.07678203	170.9655	2412.253	1	31.83099	11753.37	6346.327	14.80331	700.2817	22	0.3741214	18.01604	0.01335996	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.1483372	282.4092	84.80917	281.9692	1017.71	24.12253	77.44493	
1993	3	1	2	4	5	231.1094	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	73	0.1568111	231.1094	4926.52	1	31.83099	11753.37	6346.327	14.80331	700.2817	22	0.3741214	18.01604	0.02728492	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.1483372	282.4092	84.80917	281.9692	1017.71	49.2652	151.2123	
1993	3	1	2	4	6	40.20477	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	63	0.04398987	40.20477	1382.025	1	31.83099	11753.37	6346.327	14.80331	700.2817	22	0.3741214	18.01604	0.007654175	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.1483372	282.4092	84.80917	281.9692	1017.71	13.82025	45.2043	
1993	4	1	3	3	7	533.8682	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	21	0.3033161	533.8682	9529.254	1	31.83099	17636.81	7822.03	9.876265	1082.254	34	0.5613972	11.32764	0.2685381	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	-0.1483372	283.5195	84.80917	281.9692	1017.71	95.29254	502.4746	
1993	5	1	3	4	8	314.0065	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	21	0.3649778	314.0065	11466.47	1	31.83099	17349.13	9303.914	8.420935	1305.071	41	0.5522401	11.61329	0.4437032	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.1483372	283.7807	84.80917	281.9692	1017.71	114.6647	584.5125	
1993	5	1	3	4	9	31.5657	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	22	0.0932052	31.5657	2928.219	1	31.83099	17349.13	9303.914	8.420935	1305.071	41	0.5522401	11.61329	0.1133095	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.1483372	283.7807	84.80917	281.9692	1017.71	29.28219	173.3011	
1993	5	1	3	4	10	462.4295	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	22	0.259786	462.4295	8161.672	1	31.83099	17349.13	9303.914	8.420935	1305.071	41	0.5522401	11.61329	0.3158216	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.1483372	283.7807	84.80917	281.9692	1017.71	81.61672	440.3714	
