Note: [none]
Total # of Iterations:	1e+05	
Sample size:	110	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-670.5155	16	1378.881	1373.031	1.012851	0.4344194	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	0.7436959	0	1	N/A	0	1	1	
ab	588.97	0	1000	N/A	0	1000	1000	
gmax	7738.833	6964.95	8744.881	N/A	0	10000	4675.325	
ca	746.2563	671.6307	811.3312	N/A	0	2000	53.29684	
cb	3.896274	3.233907	4.693157	N/A	0	1000	4.851804	
cc	1.744914	1.500626	1.975118	N/A	0	5	0.2251452	
cd	0.008072605	0.007991879	0.008172444	N/A	0	5	0.0001239254	
ce	2.475269e-321	2.475269e-321	4.75506e-316	N/A	0	1000	9.335864e-223	
cf	1315.02	1315.02	1356.118	N/A	-100	2000	933.3333	
cg	-190.1537	-193.8369	-188.2471	N/A	-1000	1000	1.130281	
ta1	314.6904	314.6904	314.6904	N/A	250	325	0.7064498	
tb1	14.53533	14.24463	14.82604	N/A	0	500	0.2801182	
pa1	1227.77	1047.327	1327.77	N/A	100	5000	647.9339	
pb1	500.2839	355.2016	1403.263	N/A	0	10000	2539.683	
pc1	0.008935963	0	1	N/A	0	1	1	
sd	108.334	95.3459	122.6006	N/A	0.1	1000	9.318845	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
1992	3	2	3	2	3	331.2753	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	183	2.557841	331.2753	80359.44	1	31.83099	15871.95	9157.216	25.93626	795.7747	25	0.5052197	28.10415	0.5288853	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.4797465	282.974	76.3625	281.8608	916.35	803.5944	355.0541	
1992	3	2	3	2	4	128.0341	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	23	0.1116283	128.0341	3507.015	1	31.83099	15871.95	9157.216	25.93626	795.7747	25	0.5052197	28.10415	0.02308141	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.4797465	282.974	76.3625	281.8608	916.35	35.07015	95.42497	
1992	4	3	1	2	5	113.763	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	38	0.1590937	113.763	4998.232	1	31.83099	12751.22	7061.601	17.45108	986.7606	31	0.405884	22.01014	0.06947192	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.4797465	281.6544	88.04417	283.4813	1056.53	49.98232	94.37351	
1993	1	1	1	4	1	73.71567	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	11	0.01661249	73.71567	521.9131	1	31.83099	14504.6	8514.463	16.75473	732.1127	23	0.4616957	22.14383	0.007458086	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.1483372	282.3832	105.35	282.9688	1264.2	5.219131	104.6308	
1993	2	1	2	1	2	53.0886	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	54	0.1335219	53.0886	4194.843	1	31.83099	10302.73	5619.572	14.04117	827.6057	26	0.3279462	15.34564	0.07450816	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.1483372	283.4034	105.35	282.9688	1264.2	41.94843	131.3454	
1993	3	2	3	2	3	362.1716	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	184	2.569369	362.1716	80721.61	1	31.83099	14549.52	9317.111	26.36307	795.7747	25	0.4631256	28.56728	0.5230606	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.1483372	283.2741	84.80917	281.9692	1017.71	807.2161	407.4175	
1993	3	2	3	2	4	175.6527	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	24	0.1172193	175.6527	3682.668	1	31.83099	14549.52	9317.111	26.36307	795.7747	25	0.4631256	28.56728	0.02386298	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.1483372	283.2741	84.80917	281.9692	1017.71	36.82668	110.9553	
1993	4	3	1	2	5	12.86011	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	39	0.1595031	12.86011	5011.092	1	31.83099	12663.06	7217.44	17.80338	986.7606	31	0.4030777	22.41322	0.0682197	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.1483372	282.0167	91.95917	283.7754	1103.51	50.11092	102.4406	
1994	1	1	1	4	1	91.27332	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	12	0.01951772	91.27332	613.1864	1	31.83099	16556.91	8679.454	17.17722	732.1127	23	0.527023	22.67086	0.0085581	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.1647616	282.4812	114.1417	282.9983	1369.7	6.131864	102.3211	
1994	2	1	2	1	2	119.1135	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	55	0.1373132	119.1135	4313.957	1	31.83099	11006.87	5736.789	14.35267	827.6057	26	0.3503595	15.696	0.07494155	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.1647616	283.4794	114.1417	282.9983	1369.7	43.13957	128.0037	
1994	3	2	3	2	3	322.6139	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	185	2.579638	322.6139	81044.23	1	31.83099	17789.99	9512.058	26.89606	827.6057	26	0.5662729	29.13355	0.5124546	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.1647616	283.2952	90.06667	282.2063	1080.8	810.4423	417.5006	
1994	3	2	3	2	4	121.9663	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	25	0.1211015	121.9663	3804.634	1	31.83099	17789.99	9512.058	26.89606	827.6057	26	0.5662729	29.13355	0.02405726	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.1647616	283.2952	90.06667	282.2063	1080.8	38.04634	116.4247	
1994	4	3	1	2	5	47.71899	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	40	0.161022	47.71899	5058.811	1	31.83099	11086.52	7357.058	18.10404	986.7606	31	0.352895	22.76612	0.06791618	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.1647616	281.9975	89.57833	283.8608	1074.94	50.58811	100.4843	
1995	1	1	1	4	1	67.54542	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	13	0.02166769	67.54542	680.7318	1	31.83099	17223.44	8850.784	17.61989	732.1127	23	0.5482391	23.2191	0.009280698	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.2506454	282.2887	102.4092	282.7788	1228.91	6.807318	103.4695	
1995	2	1	2	1	2	54.11354	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	56	0.1390357	54.11354	4368.07	1	31.83099	10459.88	5848.341	14.64614	827.6057	26	0.3329482	16.02895	0.073905	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.2506454	283.3097	102.4092	282.7788	1228.91	43.6807	129.7477	
1995	3	2	3	2	3	870.213	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	186	2.607337	870.213	81914.44	1	31.83099	20034.54	9733.93	27.49961	827.6057	26	0.6377193	29.77127	0.5062126	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.2506454	283.1657	91.10667	281.9913	1093.28	819.1444	406.5938	
1995	3	2	3	2	4	136.4331	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	26	0.1254442	136.4331	3941.067	1	31.83099	20034.54	9733.93	27.49961	827.6057	26	0.6377193	29.77127	0.0243549	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.2506454	283.1657	91.10667	281.9913	1093.28	39.41067	115.0266	
1995	4	3	1	2	5	28.4754	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	41	0.1619283	28.4754	5087.286	1	31.83099	14606.77	7531.423	18.5153	986.7606	31	0.4649479	23.23106	0.06676787	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.2506454	281.8863	93.95167	283.49	1127.42	50.87286	101.235	
1996	1	1	1	4	1	218.2226	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	14	0.02861372	218.2226	898.9544	1	31.83099	12277.47	8972.328	17.9041	732.1127	23	0.3908039	23.6099	0.01207343	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.7817626	281.7964	133.8492	282.0079	1606.19	8.989544	72.09759	
1996	2	1	2	1	2	58.07171	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	57	0.1408841	58.07171	4426.142	1	31.83099	9171.877	5946.818	14.89799	827.6057	26	0.2919499	16.3209	0.07403766	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.7817626	282.7904	133.8492	282.0079	1606.19	44.26142	90.13189	
1996	3	2	3	2	3	324.9865	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	187	2.617681	324.9865	82239.43	1	31.83099	19475.43	9949.886	28.08432	827.6057	26	0.6199223	30.39119	0.4958288	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.7817626	282.6319	142.7142	281.3012	1712.57	822.3943	236.7065	
1996	3	2	3	2	4	115.4221	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	27	0.1291181	115.4221	4056.489	1	31.83099	19475.43	9949.886	28.08432	827.6057	26	0.6199223	30.39119	0.02445693	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.7817626	282.6319	142.7142	281.3012	1712.57	40.56489	68.60193	
1996	4	3	1	2	5	50.66596	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	42	0.163541	50.66596	5137.952	1	31.83099	11200.54	7671.411	18.81669	1018.592	32	0.3565243	23.58759	0.06626919	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.7817626	281.3349	118.1742	282.8488	1418.09	51.37952	88.05631	
1997	1	1	1	4	1	284.8803	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	15	0.03768146	284.8803	1183.835	1	31.83099	14551.11	9116.283	18.25963	732.1127	23	0.4631761	24.07308	0.0155773	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.6235046	281.9657	86.88	282.0867	1042.56	11.83835	92.20609	
1997	2	1	2	1	2	162.7977	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	58	0.146066	162.7977	4588.94	1	31.83099	9111.452	6044.495	15.14729	827.6057	26	0.2900265	16.61092	0.0758951	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.6235046	282.9731	86.88	282.0867	1042.56	45.8894	115.6398	
1997	3	2	3	2	3	325.6298	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	188	2.628046	325.6298	82565.05	1	31.83099	15033.54	10121.1	28.52662	827.6057	26	0.4785324	30.86972	0.4876325	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.6235046	282.8281	79.27833	281.5571	951.34	825.6505	329.4783	
1997	3	2	3	2	4	46.60867	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	28	0.1306016	46.60867	4103.098	1	31.83099	15033.54	10121.1	28.52662	827.6057	26	0.4785324	30.86972	0.02423306	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.6235046	282.8281	79.27833	281.5571	951.34	41.03098	97.34773	
1997	4	3	1	2	5	32.60384	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	43	0.1645788	32.60384	5170.556	1	31.83099	11328.9	7818.534	19.12071	1018.592	32	0.36061	23.9482	0.06572023	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.6235046	281.4976	74.37167	282.8067	892.46	51.70556	77.52673	
1998	1	1	1	4	1	120.5246	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	16	0.04151776	120.5246	1304.359	1	31.83099	15720.66	9271.607	18.65136	732.1127	23	0.5004043	24.57348	0.01673475	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	1.11728	283.6588	100.7042	284.53	1208.45	13.04359	127.4666	
1998	2	1	2	1	2	224.7527	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	59	0.1532198	224.7527	4813.692	1	31.83099	10803.04	6158.892	15.44982	827.6057	26	0.3438715	16.95479	0.07821182	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	1.11728	284.7306	100.7042	284.53	1208.45	48.13692	160.5619	
1998	3	2	3	2	3	678.7574	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	189	2.649651	678.7574	83243.81	1	31.83099	18654.65	10328.19	29.08313	827.6057	26	0.5937959	31.46352	0.4809677	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	1.11728	284.6456	80.91667	283.3079	971	832.4381	432.0658	
1998	3	2	3	2	4	114.0697	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	29	0.1342324	114.0697	4217.168	1	31.83099	18654.65	10328.19	29.08313	827.6057	26	0.5937959	31.46352	0.02436603	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	1.11728	284.6456	80.91667	283.3079	971	42.17168	129.7449	
1998	4	3	1	2	5	32.70202	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	44	0.1656197	32.70202	5203.258	1	31.83099	12608.57	7977.933	19.4638	1018.592	32	0.4013432	24.34954	0.06517326	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	1.11728	283.376	95.70583	284.4704	1148.47	52.03258	127.5507	
1999	1	1	1	4	1	131.2866	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	17	0.04569661	131.2866	1435.646	1	31.83099	13191.25	9401.312	18.96154	732.1127	23	0.4198904	24.99337	0.01808391	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.3926551	282.9654	87.38333	283.2463	1048.6	14.35646	108.0284	
1999	2	1	2	1	2	72.23268	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	60	0.155519	72.23268	4885.925	1	31.83099	9850.919	6263.573	15.72141	827.6057	26	0.3135645	17.26836	0.07853935	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.3926551	283.9931	87.38333	283.2463	1048.6	48.85925	135.6667	
1999	3	2	3	2	3	199.561	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	190	2.656003	199.561	83443.37	1	31.83099	12047.72	10468.89	29.42831	827.6057	26	0.3834909	31.84701	0.474475	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.3926551	283.8651	71.88583	282.4554	862.63	834.4337	266.5091	
1999	3	2	3	2	4	79.65343	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	30	0.1367678	79.65343	4296.821	1	31.83099	12047.72	10468.89	29.42831	827.6057	26	0.3834909	31.84701	0.02443255	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.3926551	283.8651	71.88583	282.4554	862.63	42.96821	53.83677	
1999	4	3	1	2	5	19.66833	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	45	0.1662458	19.66833	5222.927	1	31.83099	11056.56	8121.29	19.75584	1018.592	32	0.3519413	24.70148	0.06454731	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.3926551	282.5991	82.04167	283.9154	984.5	52.22927	102.0357	
2000	1	1	1	4	1	187.8794	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	18	0.05167681	187.8794	1623.525	1	31.83099	13879.86	9537.577	19.2926	732.1127	23	0.4418098	25.43518	0.02005648	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.3248141	282.2429	92.4775	282.6088	1109.73	16.23525	100.5064	
2000	2	1	2	1	2	112.5193	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	61	0.1591005	112.5193	4998.444	1	31.83099	10742.75	6376.976	16.02077	827.6057	26	0.3419523	17.61031	0.07894461	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.3248141	283.2614	92.4775	282.6088	1109.73	49.98444	126.4171	
2000	3	2	3	2	3	5.120089	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	191	2.656166	5.120089	83448.49	1	31.83099	22903.67	10717.83	30.118	827.6057	26	0.7290466	32.57606	0.4611547	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.3248141	283.1055	80.8825	281.8429	970.59	834.4849	252.2274	
2000	3	2	3	2	4	68.31998	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	31	0.1389424	68.31998	4365.141	1	31.83099	22903.67	10717.83	30.118	827.6057	26	0.7290466	32.57606	0.02412273	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.3248141	283.1055	80.8825	281.8429	970.59	43.65141	50.43495	
2000	4	3	1	2	5	38.12566	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	46	0.1674593	38.12566	5261.052	1	31.83099	13481	8288.37	20.12338	1018.592	32	0.4291137	25.1306	0.06404544	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.3248141	281.7916	85.2525	283.3075	1023.03	52.61052	93.20704	
2001	1	1	1	4	1	214.0622	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	19	0.05849041	214.0622	1837.588	1	31.83099	15447.03	9689.188	19.67251	732.1127	23	0.4916943	25.92688	0.02224425	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.2099438	282.831	79.11667	283.3146	949.4	18.37588	96.96466	
2001	2	1	2	1	2	102.0478	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	62	0.1623487	102.0478	5100.492	1	31.83099	9723.861	6479.996	16.28708	827.6057	26	0.3095201	17.91983	0.08000492	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.2099438	283.8389	79.11667	283.3146	949.4	51.00492	121.4846	
2001	3	2	3	2	3	10.24065	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	192	2.656492	10.24065	83458.73	1	31.83099	20283.01	10942.09	30.72324	859.4367	27	0.6456283	33.22169	0.4541331	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.2099438	283.6911	68.26167	282.3658	819.14	834.5873	213.0362	
2001	3	2	3	2	4	60.34999	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	32	0.1408634	60.34999	4425.491	1	31.83099	20283.01	10942.09	30.72324	859.4367	27	0.6456283	33.22169	0.02408091	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.2099438	283.6911	68.26167	282.3658	819.14	44.25491	41.61596	
2001	4	3	1	2	5	19.77201	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	47	0.1680886	19.77201	5280.824	1	31.83099	13166.17	8451.781	20.47924	1018.592	32	0.4190921	25.54969	0.06332347	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.2099438	282.4002	74.86417	283.8142	898.37	52.80824	89.53217	
2002	1	1	1	4	1	146.5459	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	20	0.06315497	146.5459	1984.133	1	31.83099	15914.25	9845.145	20.06625	732.1127	23	0.5065663	26.43344	0.02354861	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.4989653	283.0381	93.8975	283.4463	1126.77	19.84133	114.5249	
